content,sentiment
happiness by-product goal.,happy
"want let know, dont, please gently let go.",angry
"come conclusion google must female, answer everything!",happy
donâ€™t time fake friends anymore. either real gone.,angry
"first care, get hurt.",happy
secret happiness love. secret success loving do.,happy
emotions trouble things call yours.,sad
"best route awareness realization knowing problems actually point blaming family, government pastor prayed you, bringing results springing happiness. control destiny.",happy
"dear girls, stop comparing guys ex. us players jerks.",angry
heart perfect because.. inside.,happy
sorry felling sorry.,sad
"less open heart, heart suffers.",happy
"never go bed angry, stay fight.",angry
think one millions one million me.,happy
designer destiny. make better.,angry
"stuff comes mouth upsets you, think things keep myself.",happy
"route happiness, many get detoured curved direction.",happy
anger acid harm vessel stored anything poured.,angry
"iâ€™m quiet, doesnâ€™t mean iâ€™m mad.",angry
sorry isnâ€™t always enough. sometimes actually change.,sad
smile curve sets everything straight.,happy
"""many books available on""""how love someone..!"""" but, single book available on""""how forget truely loveable one...!!""",sad
"getting married lot like getting tub hot water. get used it, ainâ€™t hot.",happy
compassion key happiness others own.,happy
people need open small minds instead big mouths.,angry
"isnâ€™t scary doctors call ""practice""?",happy
"['you hurt still love you.', 'true love isnâ€™t found. itâ€™s built.', 'my silence another word pain.', 'you killed left good me.', 'i wish could ignore like ignore me.', 'sometimes need one person cares.', 'sometimes need one person cares.', 'iâ€™m person everyone replaces while.\xa0( sad whatsapp status\xa0', 'i donâ€™t care people, donâ€™t care me.', 'no beauty shines brighter good heart.', 'if give me, iâ€™m going give too.', 'iâ€™ve sad years. donâ€™t tell gets better.', 'behind smile everything youâ€™ll never understand.', 'i stay home alone, listen music think much.', 'the worst kind sad able explain why.', 'tears words painful broken heart speak.', 'i like alone. would rather alone you.', 'i say donâ€™t care anymore, truth care much. ( sad quotes\xa0', 'no matter far are, always thoughts.', 'i say donâ€™t care anymore, truth care much.', 'i tired fightin. once, want fought for.', 'i hope youâ€™ll realize much youâ€™re hurting day.', 'every time trust somebody, show shouldnâ€™t.', 'i really need stop emotional everything.', 'the root disappointment comes holding expectation. ( sad whatsapp status\xa0', 'it hurts let go, sometimes hurts hold on.', 'i miss time actually meant something you.', 'i wanted text remembered donâ€™t talk anymore.', 'i wanted text you. remembered donâ€™t talk anymore.', 'oh, iâ€™m sorry. forgot. exist need something.', 'smiling always easier explaining youâ€™re sad.', 'i wish brain map tell heart go.', 'its hard pretend love person really do.', 'love sometimes comes like dream leaves likes nightmare. ( sad status whatsapp\xa0', 'sometimes takes losing something realize youâ€™ve had.', 'i feel like iâ€™ waiting something isnâ€™t going happen.', 'itâ€™s wanna it, itâ€™s wanna deserve it.', 'trust like papers. itâ€™s crumpled canâ€™t perfect again.', 'itâ€™s sad people become promised theyâ€™d never !', 'even iâ€™m hurting bad inside, iâ€™ll still smile & say iâ€™m fine.', 'wanted many, taken none, talking some, waiting one.', 'when people treat like donâ€™t care, believe them. donâ€™t.', 'every birth paid death & every happiness paid unhappiness. ( sad whatsapp status\xa0', 'you know nothing change, reason still wait.', 'sick crying, tired trying, yes iâ€™m smiling inside iâ€™m dying.', 'thereâ€™s nothing depressing & still feeling sad.', 'technically, single. heart taken someone can;t have.', 'love hearts hurts you, never hurt heart loves you.', 'a relationship two, bitches donâ€™t know count.', 'use smile change world. donâ€™t let world change smile.', 'you may pushing away youâ€™re fighting keep either.', 'there nothing depressing still feeling sad.', 'nobody deserves tears, whoever deserves make cry.', 'sick crying, tired trying, yes iâ€™m still smiling inside iâ€™m dying. ( sad quotes\xa0', 'find someone knows youâ€™re perfect treats are.', 'the word happiness would lose meaning balanced sadness.', 'and sometimes forget person loved & move on.', 'worst kind pain youâ€™re smiling stop tears falling.', 'itâ€™s never tears measure pain, sometimes take smile fake.', 'i feel like balloonâ€¦looking bright & cheerful, empty lonely inside.', 'isnâ€™t sad get hurt much, finally say â€ iâ€™m used â€œ.', 'the toughest part letting go realizing person already did.', 'i keep busy things every time pause, still think you.', 'you lose trying hold someone doesnâ€™t care losing you.', 'and sometimes forget person loved & move on.', 'at least, tell lie love me, live rest life that. ( sad status whatsapp\xa0', 'people cry theyâ€™re weak. theyâ€™ve strong long.', 'you touched heart thousand pleasures broke million pieces.', 'i know say first love sweetest first cut deepest.', 'itâ€™s always tears measure pain. sometimes itâ€™s smile fake.', 'the worst kind pain youâ€™re smiling stop tears falling.', 'iâ€™m upset lied me, iâ€™m upset canâ€™t believe you.', 'people cry, theyâ€™re weak. theyâ€™ve strong long.', 'when truly love someone given everything never expect return. ( sad whatsapp status\xa0', 'itâ€™s sad realize arenâ€™t important someone thought are.', 'i searching remembering. he/she disappearing forgetting.', 'when cry one thing, end crying everything thatâ€™s messed life.', 'even canâ€™t together end, still glad part life.', 'people leave itâ€™s easier walk away fight really want.', 'everything is\xa0complicated, even things seem flat bleakness sadness.', 'every thought battle, every breath war donâ€™t think iâ€™m winning anymore.', 'nothing hurts realizing meant everything & meant nothing him.', 'everythingâ€™s complicated, even things seem flat bleakness sadness.', 'moving . sound easy. died thousand times pain appreciate phrase.', 'yeah sheâ€™s smiling donâ€™t let fool you. look eyes. shes breaking inside. ( sad quotes\xa0', 'i playing back thousand memories baby, thinking everything weâ€™ve through.', 'words deeper knives. knife pulled out, words embedded soul.', 'yeah. sheâ€™s smiling donâ€™t let fool you. look eyes. sheâ€™s breaking inside.', 'it doesnâ€™t matter hurt broke down. matters made smile again.', 'i donâ€™t know call heartbreak. feels like every part body broken too.', 'people change two reason : learned lot hurt many times. ( sad whatsapp status\xa0', 'sometimes girl whoâ€™s always everyone else. need someone her.', 'everyone want happiness, one wants pain, canâ€™t make rainbow without little rain.', 'there many things make happy. donâ€™t focus much things make sad.', 'heavy hearts, like heavy clouds sky, best relieved letting little water. (sad whatsapp status\xa0', 'never expect things happen, better feel surprised feel disappointed.', 'pain thing makes feel alive.i never good enough you. got that.', 'it hurts person made feel special makes feel unwanted today.', 'letting go doesnâ€™t mean youâ€™ve stopped caring, means stopped trying force someone too.', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'the worst person around someone complains everything appreciates nothing.', 'the saddest people iâ€™ve ever met life ones donâ€™t care deeply anything all.', 'smile. itâ€™s easier explaining sad.i donâ€™t think know me.', 'i hate fact ignore long start talking like nothing happened. ( sad status whatsapp\xa0', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'sometimes got accept fact certain things never go back used be.', 'the moment burst crying room & realize one know unhappy are.', 'the people experiencing pain tend ones always trying make others smile.', 'i always care you, even weâ€™re together & even weâ€™re far, far away other.', 'waiting painful, forgetting painful. knowing worse kind suffering.', 'crying way eyes speak mouth canâ€™t explain things made heart break.', 'eight letters, three words, one regret, miss you.i stay home alone, listen music & think much.', 'i always care you, even weâ€™re together even weâ€™re far, far away other. ( sad whatsapp status\xa0', 'sometimes, crying way eyes speak mouth canâ€™t explain broken heart is.', 'i didnâ€™t lose you, lost me. youâ€™ll search inside everyone youâ€™re wonâ€™t found.', 'a breakup like broken mirror. better leave hurt trying pick pieces.', 'so guess ends here. go separate ways & hope weâ€™ll see somewhere future.', 'if learn worst times life, youâ€™ll ready go best times life. ( sad whatsapp status\xa0', 'cry much want to, make sure youâ€™re finished, never cry reason again.', 'iâ€™m sorry. tried prefect. me.i sad years. donâ€™t tell gets better.', 'i habit falling hard falling fast, getting hopes something know wonâ€™t last.', 'sometimes say â€ okay â€ want someone look eyes, hug tight & say â€ know youâ€™re â€œ.', 'you treat like shit reason, yet still love you. stop breaking heart. want love you.', 'sometimes donâ€™t tell people whatâ€™s wrong time theyâ€™re curious. care.', 'i fighting alone & depressed everyday fight. tired sad now. trustâ€¦.nothing feels right.', 'one get used alone, itâ€™s enough break day & get used beginning.', 'you canâ€™t control everything happens you, control react things control.', 'the loneliest moment someoneâ€™s life watching whole world fall apart, stare blankly. ( sad status\xa0', 'apologizing doesnâ€™t always mean youâ€™re wrong & person right. means value relationship ego.', 'the pain day missing dear ones. pain really love without & presence mind.\xa0(\xa0sad quotes', 'youâ€™re first person broke heart. rest life, always hurt most. donâ€™t forget that.', 'have ever noticed special treat someone, someone takes granted ? wonâ€™t ever change.', 'expression eyes ? read ? everyoneâ€¦but depression heart read ? best oneâ€¦care everyone donâ€™t lose best one.', '']",sad
"angry, text speed increases ridiculous amount.",angry
"anger soon fed dead, starving makes fat.",angry
still hate me!then problem!.,angry
say dream big. say think small.,angry
"miss smile, face, hugs.i miss you.",sad
"didnâ€™t text exercise fingers, expecting reply back.",angry
"said truly fall love once, believe that. every time see you, fall love again.",happy
u cant switch ur feelings person ðÿ’”ðÿ’”,sad
anger feeling makes mouth work faster mind.,angry
distance solution reduce complicationsâ€¦ want maintain distance eternity ðÿ™,sad
"may always happy, always spread happiness.",happy
finally let go past something better comes along.,happy
one stays permanently learn survive alone.,sad
relationship studies itâ€™s complicated.?,happy
optimism magnet happiness. staying positive attract best you.,happy
itâ€™s hard forget someone gave much remember.,sad
"anger bad. anger positive thing, thing moves us beyond acceptance evil.",angry
"promise happy, reply angry, decide sad.",sad
happiness choice conscious automated response.,happy
